slice,slice_value,model,n_rows,MAE,RMSE,Bias,WAPE,sMAPE_pct,AsymWAPE,UPR,OPR
overall,ALL,Statistical,241780,1.4716143658000151,23.649214265100305,-0.5431814136088046,1.3372982491548187,37.57149033556582,1.0560670175955058,0.9154514018158496,0.4218468473389688
overall,ALL,LightGBM,241780,1.555898369343748,23.237615321426905,-0.46763822678021816,1.4138895443950756,37.60587726428597,1.0842451264241983,0.9194229174387598,0.4944666269563153
overall,ALL,XGBoost_soft,241780,1.9402687398537513,23.840165401620837,0.10457219492298785,1.7631779418554931,36.17309082461846,1.1437760420490306,0.8340750921457996,0.929102849709694
overall,ALL,XGBoost_hard,241780,1.192237857115146,23.758834683224194,-0.8364795294213748,1.083420790085468,12.66116108328187,0.9756581860130144,0.9217768839767876,0.16164390610868068
nest,GH1 Omenako,Statistical,46480,0.3483590118304463,4.196473384934488,-0.20826110677428275,1.162280300759396,20.953239872946998,1.0064707004193751,0.928565900249365,0.23371440051003095
nest,GH1 Omenako,LightGBM,46480,0.40114541909901136,4.2194908853834505,-0.15642755430650276,1.338399187403779,20.804722729542608,1.0662367114973883,0.9301554735441926,0.4082437138595865
nest,GH1 Omenako,XGBoost_soft,46480,0.47242753351333905,4.275241989231352,-0.043498915978055074,1.5762279633694638,20.467109076327898,1.099195873233795,0.8606798281659607,0.7155481352035031
nest,GH1 Omenako,XGBoost_hard,46480,0.31171253966006884,4.225562428136747,-0.2506630203141136,1.0400114021534708,5.194045047008299,0.9721153033043811,0.9381672538798365,0.10184414827363435
nest,GH3 Vobsi,Statistical,43335,0.730351922028459,8.112166267753702,-0.28100786121688565,1.2968572235649773,44.786099453925644,1.0308963565941442,0.897915923108728,0.39894130045624937
nest,GH3 Vobsi,LightGBM,43335,0.7611793780943324,7.922702057486022,-0.225070678575231,1.3515963265608644,44.210570081133476,1.0342806058252192,0.8756227454573966,0.47597358110346766
nest,GH3 Vobsi,XGBoost_soft,43335,0.9521619608496595,7.645821543012364,0.12924329145125185,1.6907165979684489,42.68719134859511,1.0506469864344739,0.7306121806674862,0.9601044173009629
nest,GH3 Vobsi,XGBoost_hard,43335,0.6368713004176764,7.464773091154606,-0.3122971870404984,1.1308673551977055,12.079195609407494,0.9387561866775933,0.8427006024175374,0.28816675278016796
nest,RW1 Muhanga,Statistical,94650,2.0889885415804437,32.244381363464285,-0.7657841097104859,1.3573334623504427,42.08635885113575,1.0707466577544575,0.9274532554564651,0.4298802068939778
nest,RW1 Muhanga,LightGBM,94650,2.184818775589602,31.55705089804405,-0.6781933205180497,1.4195997604829809,42.265015644649964,1.0932866341871927,0.9301300710392986,0.4894696894436823
nest,RW1 Muhanga,XGBoost_soft,94650,2.7590074966998417,32.52753204340461,0.13182416630364502,1.7926824985421843,40.547958960851545,1.1665704715787741,0.8535144580970687,0.9391680404451157
nest,RW1 Muhanga,XGBoost_hard,94650,1.6533992908230324,32.34563201439042,-1.2218866204183836,1.0743066031193795,15.246716843607404,0.9808472446291848,0.9341175653840873,0.1401890377352921
nest,RW2 Kayonza,Statistical,57315,1.9234516006552596,24.04817326319223,-0.6454066874210398,1.3434720379677325,38.137465915426354,1.0459136272419072,0.8971344218789946,0.4463376160887379
nest,RW2 Kayonza,LightGBM,57315,2.0546290360452852,23.905291509157085,-0.5557076176160495,1.4350954593206697,38.5430813444628,1.0861118903927098,0.9116201059287296,0.5234753533919402
nest,RW2 Kayonza,XGBoost_soft,57315,2.5256520287547763,24.31658134190774,0.16099414686312485,1.7640905947997758,36.76009625704552,1.138577236136635,0.8258205568050647,0.9382700379947112
nest,RW2 Kayonza,XGBoost_hard,57315,1.5646481648765593,24.430792264628096,-1.071416491604292,1.0928588263167516,14.886899100581527,0.978023086743929,0.9206052169575178,0.1722536093592337
demand_class,Intermittent,Statistical,199530,1.1889878927085,22.570935829350354,-0.3567933982975606,1.4062759586966629,34.393844745244195,1.0781831559505357,0.9141367545774726,0.49213920411918993
demand_class,Intermittent,LightGBM,199530,1.2827997544326808,22.084184623645665,-0.2509143307192535,1.5172319798574558,34.37134538696658,1.1104109986412138,0.9070005080330925,0.6102314718243631
demand_class,Intermittent,XGBoost_soft,199530,1.6355103987779784,22.869018230492017,0.2657946000964767,1.9344006512636043,33.00055803599314,1.1848108736990517,0.8100159849167753,1.1243846663468289
demand_class,Intermittent,XGBoost_hard,199530,0.8972280700902121,22.559080425931256,-0.664490540397434,1.0611968987854181,10.030970655133872,0.9694400932141869,0.9235616904285712,0.13763520835684648
demand_class,Zero_only,Statistical,19645,1.824382794604225,17.9511568306946,-1.824382794604225,1.0,28.852125208897952,1.0,1.0,0.0
demand_class,Zero_only,LightGBM,19645,1.824382794604225,17.9511568306946,-1.824382794604225,1.0,28.852125208897952,1.0,1.0,0.0
demand_class,Zero_only,XGBoost_soft,19645,1.824382794604225,17.9511568306946,-1.824382794604225,1.0,28.852125208897952,1.0,1.0,0.0
demand_class,Zero_only,XGBoost_hard,19645,1.824382794604225,17.9511568306946,-1.824382794604225,1.0,28.852125208897952,1.0,1.0,0.0
demand_class,Lumpy,Statistical,22080,3.705424086627746,35.12454328442505,-1.1008743608711211,1.3606253651650668,72.92012034555036,1.0418299687544172,0.8824322705490926,0.4781930946159742
demand_class,Lumpy,LightGBM,22080,3.771535824399819,34.91035561515009,-1.1859038069369243,1.3849014818105139,72.68522255744534,1.0684216020724935,0.9101816622034833,0.47471981960703075
demand_class,Lumpy,XGBoost_soft,22080,4.802298826291214,34.79375526344187,0.3925829042966487,1.763395887055096,70.02644326132523,1.1275453351413303,0.8096200591844475,0.9537758278706491
demand_class,Lumpy,XGBoost_hard,22080,3.2822302413088766,35.992723218026654,-1.5334896639356885,1.2052293114716202,20.40704540910662,0.9911844652281407,0.884162042106401,0.32106726936521923
demand_class,Smooth,Statistical,475,1.7283700915200082,2.2671642468703346,0.06731941749960493,0.6495061657215221,84.2449296840722,0.42457143028262007,0.3121040625631692,0.33740210315835295
demand_class,Smooth,LightGBM,475,2.119122464007897,3.0561075200547925,-1.8526732939839095,0.7963474449396764,119.04657237234645,0.7629710325553426,0.7462828263631757,0.05006461857650076
demand_class,Smooth,XGBoost_soft,475,1.7212241504421053,2.477611538101493,-1.0730942596631579,0.6468207843829114,92.12272982534475,0.5656336277056963,0.5250400493670886,0.1217807350158228
demand_class,Smooth,XGBoost_hard,475,1.7585051844210526,2.26200949590761,0.10679800294736844,0.660830666613924,80.74722524260349,0.42717586334388186,0.31034846170886077,0.35048220490506327
demand_class,Erratic,Statistical,50,1.8285500957600531,2.269792118398782,-0.481725106049251,0.708740347193819,90.76985512089442,0.534731950590356,0.4477277522886247,0.26101259490519413
demand_class,Erratic,LightGBM,50,2.119571296534646,2.96288463181176,-1.9171638139774745,0.8215392622227309,119.95248447125354,0.7953884246830445,0.7823130059132016,0.0392262563095293
demand_class,Erratic,XGBoost_soft,50,1.848929954,2.630753377202949,-1.3808404459999999,0.7166395170542635,91.72782097280425,0.6561628364341086,0.625924496124031,0.09071502093023255
demand_class,Erratic,XGBoost_hard,50,1.76837155,2.244917787674983,-0.19000739400000008,0.6854153294573643,79.8691508983533,0.48149231188630487,0.3795308031007752,0.3058845263565892
week,2026-01-12 00:00:00,Statistical,17963,0.6334109505119268,8.430062791965042,-0.3776507784958361,1.1311224678442926,31.68377624661483,0.9788800325483706,0.9027588149004097,0.2283636529438829
week,2026-01-12 00:00:00,LightGBM,17963,0.6802701463644607,8.315056793973785,-0.3218756940443258,1.214801932512656,31.250526565814965,1.0014659631642586,0.8947979784900603,0.3200039540225958
week,2026-01-12 00:00:00,XGBoost_soft,17963,0.794622454852753,8.063036663547885,-0.07924913863051825,1.4190081674639627,30.106677560572493,0.993178864375518,0.7802642128312953,0.6387439546326672
week,2026-01-12 00:00:00,XGBoost_hard,17963,0.6121281911150698,7.91729360952518,-0.38880849053053496,1.093116482453524,9.498033064633368,0.960184389084402,0.8937183423998409,0.19939814005368325
week,2026-01-19 00:00:00,Statistical,17963,0.6433152868540312,5.2212192528394805,-0.4227797728022285,1.061145316598619,31.55285627433049,0.9398879110610456,0.8792592082922587,0.18188610830636054
week,2026-01-19 00:00:00,LightGBM,17963,0.6866728685995565,5.173680075227059,-0.3673402694069929,1.1326634287101776,31.09463473200319,0.9570842588511013,0.8692946739215631,0.26336875478861427
week,2026-01-19 00:00:00,XGBoost_soft,17963,0.7504063205656071,4.921033983371433,-0.1235838376317987,1.237791435842057,29.704093224790427,0.8931445958989899,0.7208211759274564,0.5169702599146005
week,2026-01-19 00:00:00,XGBoost_hard,17963,0.5963534565273061,5.466938709881434,-0.4167354123476035,0.9836820146556473,9.55890086571225,0.8849223290847873,0.8355424862993571,0.14813952835629018
week,2026-01-26 00:00:00,Statistical,17963,0.40495741327544277,3.0661741248247374,-0.08438933091924104,1.510433973145095,32.73684595040945,1.1118760783939565,0.9125971310183871,0.597836842126708
week,2026-01-26 00:00:00,LightGBM,17963,0.4453911520121898,3.0060842020484286,-0.034178337091249684,1.6612461095504496,32.47188295169106,1.1499908635354408,0.8943632405279364,0.7668828690225132
week,2026-01-26 00:00:00,XGBoost_soft,17963,0.5884651504659578,3.6887155043211686,0.16839435800367422,2.194891922304817,31.783327209640586,1.253898888622647,0.7834023717815615,1.411489550523256
week,2026-01-26 00:00:00,XGBoost_hard,17963,0.31919162586984356,3.5446502682369627,-0.17156703658074934,1.1905396959094685,7.424526295814118,1.0070000712278515,0.9152302588870433,0.2753094370224253
week,2026-02-02 00:00:00,Statistical,17963,0.5348077699989654,4.783338765254269,-0.21982659939952917,1.3232440733459252,34.13835202254246,1.0634641483010365,0.9335741857785923,0.38966988756733295
week,2026-02-02 00:00:00,LightGBM,17963,0.5720217967828282,4.718922450434699,-0.16915695883148865,1.415320597191452,33.739486059123465,1.0830588394265341,0.9169279605440752,0.4983926366473767
week,2026-02-02 00:00:00,XGBoost_soft,17963,0.7139367951394533,5.080773934464874,0.04042242345320935,1.766452706761708,32.91244404284983,1.1442968461749312,0.8332189158815427,0.9332337908801654
week,2026-02-02 00:00:00,XGBoost_hard,17963,0.4437722504982463,4.914088715977737,-0.3006180295106608,1.0980001288842973,9.655070962123949,0.9799340466253444,0.9209010054958677,0.17709912338842976
week,2026-02-09 00:00:00,Statistical,17963,0.4468458510281978,8.585803980180856,-0.11215761061176839,1.5113334630049928,32.15016411337572,1.134003088147758,0.9453379007191409,0.5659955622858521
week,2026-02-09 00:00:00,LightGBM,17963,0.4899382760360963,8.38361968149494,-0.05518523120234351,1.6570817647215963,31.932729109897608,1.1669374764928444,0.9218653323784686,0.7352164323431275
week,2026-02-09 00:00:00,XGBoost_soft,17963,0.6720465562194511,7.724843264294731,0.19325509812781827,2.2730130463886273,31.434039544237063,1.2974645861463627,0.8096903560252307,1.4633226903633965
week,2026-02-09 00:00:00,XGBoost_hard,17963,0.37154933469910373,7.165668847943633,-0.12427602933808382,1.2566636601769912,6.443837097560516,0.9778856281554008,0.8384966121446057,0.41816704803238564
week,2026-03-23 00:00:00,Statistical,30393,1.7506708853320803,16.93780892317085,-0.46566141414709017,1.4160516358722002,40.009162776743835,1.0695864075934205,0.896353793454031,0.5196978424181691
week,2026-03-23 00:00:00,LightGBM,30393,1.8811076938734819,16.521962829710077,-0.3674739458726256,1.521557049631317,40.14123394130368,1.1134499704298086,0.9093964308290545,0.6121606188022626
week,2026-03-23 00:00:00,XGBoost_soft,30393,2.4124767197265817,18.8090751688044,0.40717909635475275,1.9513614089860278,38.324956960089345,1.1911236691930804,0.8110047992966066,1.1403566096894213
week,2026-03-23 00:00:00,XGBoost_hard,30393,1.3180748511038727,16.425019874024983,-0.8977196054749448,1.0661410232761146,14.356062960358981,0.9528045231173209,0.8961362730379241,0.17000475023819028
week,2026-03-30 00:00:00,Statistical,30393,1.9217691719799503,28.58887216469479,-0.6633806167330938,1.3383207030677688,39.14250698101905,1.0462066308636144,0.9001495947615373,0.4381711083062314
week,2026-03-30 00:00:00,LightGBM,30393,2.039564008802006,28.31856783369651,-0.5716427591857878,1.4203530673766556,39.39494655476747,1.0795994487009937,0.9092226393631628,0.5111304280134927
week,2026-03-30 00:00:00,XGBoost_soft,30393,2.5535947574892246,28.606247363978376,0.2095375326512684,1.7783242550780196,37.91426924481303,1.1369088337867852,0.816201123141168,0.9621231319368514
week,2026-03-30 00:00:00,XGBoost_hard,30393,1.5629322407264834,29.481310967492227,-1.1168412797288851,1.088426542455835,13.050006328342334,0.9848739102841998,0.9330975941983822,0.15532894825745253
week,2026-04-06 00:00:00,Statistical,30393,2.000834000892429,33.43320475444156,-0.6817362337903606,1.3659025580989554,40.78405824057697,1.065734559210542,0.9156505597663351,0.4502519983326202
week,2026-04-06 00:00:00,LightGBM,30393,2.0981796721907053,33.279395026088324,-0.6090650072182362,1.4323571972078817,41.09374031159605,1.093500912065228,0.9240727694939013,0.5082844277139805
week,2026-04-06 00:00:00,XGBoost_soft,30393,2.6651724625384134,34.03647879364136,0.1681678545043267,1.8194242414575146,39.312114408159196,1.1746819681042653,0.8523108314276407,0.9671134100298737
week,2026-04-06 00:00:00,XGBoost_hard,30393,1.6599870347810353,34.71173683769837,-1.1312411344750435,1.1332177163158959,15.53414060406291,1.0128986597807776,0.9527391315132184,0.18047858480267737
week,2026-04-13 00:00:00,Statistical,30393,2.238054333887808,37.50318544306175,-0.9458416647220532,1.294137961032936,40.96289886172374,1.0450672327112098,0.9205318685503465,0.37360609248258964
week,2026-04-13 00:00:00,LightGBM,30393,2.3490370711401427,36.86535793531584,-0.855922897738029,1.3583128879428161,41.284453827993644,1.0705189020837795,0.9266219091542615,0.4316909787885548
week,2026-04-13 00:00:00,XGBoost_soft,30393,2.8596743134662588,37.748724252709785,-0.08354153153555094,1.6535850042651394,39.38277362105689,1.1184924220513308,0.8509461309444265,0.802638873320713
week,2026-04-13 00:00:00,XGBoost_hard,30393,1.787940606175764,36.67006649143051,-1.3860479714638239,1.033863108454938,15.803991006463388,0.9563993181490712,0.9176674229961379,0.11619568545880024
week,2026-04-20 00:00:00,Statistical,30393,2.221445402931099,26.456390865253358,-0.8452933491134527,1.3659543200470359,42.086360610823135,1.0838915933086168,0.9428602299394074,0.42309409010762866
week,2026-04-20 00:00:00,LightGBM,30393,2.310694132564103,25.247681013212347,-0.755878935232493,1.4208328633774536,42.39189450604955,1.102150481647128,0.942809290781965,0.47802357259548856
week,2026-04-20 00:00:00,XGBoost_soft,30393,2.864058405573323,25.582621702957855,0.012786514287171386,1.761093451496925,40.662543964057534,1.171441515689151,0.8766155477852634,0.8844779037116614
week,2026-04-20 00:00:00,XGBoost_hard,30393,1.770695196680156,26.367405378739804,-1.2938271331589513,1.0887905461013998,16.81084043256823,0.991049380132044,0.9421787971473657,0.14661174895403414
